15 Minutes,Lane 1 Flow (Veh/15 Minutes),direction
7/10/2006 16:00,182,SW
7/10/2006 16:15,259,SW
7/10/2006 16:30,207,SW
7/10/2006 16:45,202,SW
7/10/2006 17:00,201,SW
7/10/2006 17:15,216,SW
7/10/2006 17:30,175,SW
7/10/2006 17:45,181,SW
7/10/2006 18:00,201,SW
7/10/2006 18:15,182,SW
7/10/2006 18:30,150,SW
7/10/2006 18:45,178,SW
7/10/2006 19:00,152,SW
7/10/2006 19:15,112,SW
7/10/2006 19:30,111,SW
7/10/2006 19:45,121,SW
7/10/2006 20:00,143,SW
7/10/2006 20:15,96,SW
7/10/2006 20:30,111,SW
7/10/2006 20:45,100,SW
7/10/2006 21:00,123,SW
7/10/2006 21:15,112,SW
7/10/2006 21:30,101,SW
7/10/2006 21:45,114,SW
7/10/2006 22:00,119,SW
7/10/2006 22:15,110,SW
7/10/2006 22:30,121,SW
7/10/2006 22:45,152,SW
7/10/2006 23:00,152,SW
7/10/2006 23:15,141,SW
7/10/2006 23:30,134,SW
7/10/2006 23:45,143,SW
8/10/2006 00:00,132,SW
8/10/2006 00:15,117,SW
8/10/2006 00:30,112,SW
8/10/2006 00:45,106,SW
8/10/2006 01:00,113,SW
8/10/2006 01:15,124,SW
8/10/2006 01:30,89,SW
8/10/2006 01:45,91,SW
8/10/2006 02:00,77,SW
8/10/2006 02:15,72,SW
8/10/2006 02:30,63,SW
8/10/2006 02:45,74,SW
8/10/2006 03:00,70,SW
8/10/2006 03:15,57,SW
8/10/2006 03:30,49,SW
8/10/2006 03:45,64,SW
8/10/2006 04:00,60,SW
8/10/2006 04:15,51,SW
8/10/2006 04:30,43,SW
8/10/2006 04:45,38,SW
8/10/2006 05:00,40,SW
8/10/2006 05:15,36,SW
8/10/2006 05:30,40,SW
8/10/2006 05:45,31,SW
8/10/2006 06:00,40,SW
8/10/2006 06:15,41,SW
8/10/2006 06:30,32,SW
8/10/2006 06:45,43,SW
8/10/2006 07:00,37,SW
8/10/2006 07:15,37,SW
8/10/2006 07:30,32,SW
8/10/2006 07:45,44,SW
8/10/2006 08:00,41,SW
8/10/2006 08:15,48,SW
8/10/2006 08:30,63,SW
8/10/2006 08:45,73,SW
8/10/2006 09:00,75,SW
8/10/2006 09:15,78,SW
8/10/2006 09:30,89,SW
8/10/2006 09:45,92,SW
8/10/2006 10:00,106,SW
8/10/2006 10:15,98,SW
8/10/2006 10:30,111,SW
8/10/2006 10:45,132,SW
8/10/2006 11:00,132,SW
8/10/2006 11:15,138,SW
8/10/2006 11:30,156,SW
8/10/2006 11:45,154,SW
8/10/2006 12:00,181,SW
8/10/2006 12:15,181,SW
8/10/2006 12:30,190,SW
8/10/2006 12:45,172,SW
8/10/2006 13:00,194,SW
8/10/2006 13:15,169,SW
8/10/2006 13:30,177,SW
8/10/2006 13:45,185,SW
8/10/2006 14:00,178,SW
8/10/2006 14:15,208,SW
8/10/2006 14:30,179,SW
8/10/2006 14:45,190,SW
8/10/2006 15:00,201,SW
8/10/2006 15:15,201,SW
8/10/2006 15:30,173,SW
8/10/2006 15:45,176,SW
8/10/2006 16:00,190,SW
8/10/2006 16:15,223,SW
8/10/2006 16:30,201,SW
8/10/2006 16:45,233,SW
8/10/2006 17:00,231,SW
8/10/2006 17:15,201,SW
8/10/2006 17:30,165,SW
8/10/2006 17:45,165,SW
8/10/2006 18:00,176,SW
8/10/2006 18:15,150,SW
8/10/2006 18:30,149,SW
8/10/2006 18:45,141,SW
8/10/2006 19:00,134,SW
8/10/2006 19:15,123,SW
8/10/2006 19:30,118,SW
8/10/2006 19:45,93,SW
8/10/2006 20:00,103,SW
8/10/2006 20:15,100,SW
8/10/2006 20:30,85,SW
8/10/2006 20:45,94,SW
8/10/2006 21:00,103,SW
8/10/2006 21:15,87,SW
8/10/2006 21:30,76,SW
8/10/2006 21:45,95,SW
8/10/2006 22:00,86,SW
8/10/2006 22:15,81,SW
8/10/2006 22:30,61,SW
8/10/2006 22:45,67,SW
8/10/2006 23:00,70,SW
8/10/2006 23:15,62,SW
8/10/2006 23:30,55,SW
8/10/2006 23:45,42,SW
9/10/2006 00:00,39,SW
9/10/2006 00:15,40,SW
9/10/2006 00:30,27,SW
9/10/2006 00:45,14,SW
9/10/2006 01:00,27,SW
9/10/2006 01:15,20,SW
9/10/2006 01:30,22,SW
9/10/2006 01:45,17,SW
9/10/2006 02:00,11,SW
9/10/2006 02:15,13,SW
9/10/2006 02:30,11,SW
9/10/2006 02:45,7,SW
9/10/2006 03:00,14,SW
9/10/2006 03:15,11,SW
9/10/2006 03:30,5,SW
9/10/2006 03:45,9,SW
9/10/2006 04:00,16,SW
9/10/2006 04:15,12,SW
9/10/2006 04:30,5,SW
9/10/2006 04:45,14,SW
9/10/2006 05:00,16,SW
9/10/2006 05:15,18,SW
9/10/2006 05:30,18,SW
9/10/2006 05:45,34,SW
9/10/2006 06:00,42,SW
9/10/2006 06:15,41,SW
9/10/2006 06:30,67,SW
9/10/2006 06:45,70,SW
9/10/2006 07:00,86,SW
9/10/2006 07:15,134,SW
9/10/2006 07:30,154,SW
9/10/2006 07:45,174,SW
9/10/2006 08:00,175,SW
9/10/2006 08:15,186,SW
9/10/2006 08:30,168,SW
9/10/2006 08:45,165,SW
9/10/2006 09:00,124,SW
9/10/2006 09:15,134,SW
9/10/2006 09:30,154,SW
9/10/2006 09:45,125,SW
9/10/2006 10:00,152,SW
9/10/2006 10:15,136,SW
9/10/2006 10:30,157,SW
9/10/2006 10:45,110,SW
9/10/2006 11:00,160,SW
9/10/2006 11:15,171,SW
9/10/2006 11:30,157,SW
9/10/2006 11:45,145,SW
9/10/2006 12:00,179,SW
9/10/2006 12:15,170,SW
9/10/2006 12:30,155,SW
9/10/2006 12:45,169,SW
9/10/2006 13:00,189,SW
9/10/2006 13:15,152,SW
9/10/2006 13:30,188,SW
9/10/2006 13:45,172,SW
9/10/2006 14:00,181,SW
9/10/2006 14:15,160,SW
9/10/2006 14:30,170,SW
9/10/2006 14:45,202,SW
9/10/2006 15:00,203,SW
9/10/2006 15:15,228,SW
9/10/2006 15:30,227,SW
9/10/2006 15:45,217,SW
9/10/2006 16:00,241,SW
9/10/2006 16:15,229,SW
9/10/2006 16:30,269,SW
9/10/2006 16:45,272,SW
9/10/2006 17:00,326,SW
9/10/2006 17:15,386,SW
9/10/2006 17:30,350,SW
9/10/2006 17:45,348,SW
9/10/2006 18:00,324,SW
9/10/2006 18:15,342,SW
9/10/2006 18:30,285,SW
9/10/2006 18:45,251,SW
9/10/2006 19:00,239,SW
9/10/2006 19:15,177,SW
9/10/2006 19:30,181,SW
9/10/2006 19:45,134,SW
9/10/2006 20:00,152,SW
9/10/2006 20:15,109,SW
9/10/2006 20:30,124,SW
9/10/2006 20:45,107,SW
9/10/2006 21:00,134,SW
9/10/2006 21:15,114,SW
9/10/2006 21:30,115,SW
9/10/2006 21:45,105,SW
9/10/2006 22:00,118,SW
9/10/2006 22:15,92,SW
9/10/2006 22:30,97,SW
9/10/2006 22:45,48,SW
9/10/2006 23:00,54,SW
9/10/2006 23:15,60,SW
9/10/2006 23:30,51,SW
9/10/2006 23:45,38,SW
10/10/2006 00:00,40,SW
10/10/2006 00:15,33,SW
10/10/2006 00:30,32,SW
10/10/2006 00:45,25,SW
10/10/2006 01:00,25,SW
10/10/2006 01:15,11,SW
10/10/2006 01:30,14,SW
10/10/2006 01:45,12,SW
10/10/2006 02:00,15,SW
10/10/2006 02:15,14,SW
10/10/2006 02:30,11,SW
10/10/2006 02:45,14,SW
10/10/2006 03:00,13,SW
10/10/2006 03:15,11,SW
10/10/2006 03:30,10,SW
10/10/2006 03:45,6,SW
10/10/2006 04:00,10,SW
10/10/2006 04:15,9,SW
10/10/2006 04:30,7,SW
10/10/2006 04:45,8,SW
10/10/2006 05:00,19,SW
10/10/2006 05:15,10,SW
10/10/2006 05:30,19,SW
10/10/2006 05:45,31,SW
10/10/2006 06:00,39,SW
10/10/2006 06:15,53,SW
10/10/2006 06:30,72,SW
10/10/2006 06:45,82,SW
10/10/2006 07:00,82,SW
10/10/2006 07:15,124,SW
10/10/2006 07:30,150,SW
10/10/2006 07:45,166,SW
10/10/2006 08:00,168,SW
10/10/2006 08:15,174,SW
10/10/2006 08:30,198,SW
10/10/2006 08:45,184,SW
10/10/2006 09:00,164,SW
10/10/2006 09:15,145,SW
10/10/2006 09:30,136,SW
10/10/2006 09:45,153,SW
10/10/2006 10:00,133,SW
10/10/2006 10:15,153,SW
10/10/2006 10:30,166,SW
10/10/2006 10:45,172,SW
10/10/2006 11:00,170,SW
10/10/2006 11:15,162,SW
10/10/2006 11:30,144,SW
10/10/2006 11:45,169,SW
10/10/2006 12:00,174,SW
10/10/2006 12:15,132,SW
10/10/2006 12:30,174,SW
10/10/2006 12:45,166,SW
10/10/2006 13:00,187,SW
10/10/2006 13:15,190,SW
10/10/2006 13:30,176,SW
10/10/2006 13:45,155,SW
10/10/2006 14:00,185,SW
10/10/2006 14:15,204,SW
10/10/2006 14:30,192,SW
10/10/2006 14:45,214,SW
10/10/2006 15:00,239,SW
10/10/2006 15:15,215,SW
10/10/2006 15:30,210,SW
10/10/2006 15:45,214,SW
10/10/2006 16:00,242,SW
10/10/2006 16:15,213,SW
10/10/2006 16:30,265,SW
10/10/2006 16:45,261,SW
10/10/2006 17:00,335,SW
10/10/2006 17:15,357,SW
10/10/2006 17:30,384,SW
10/10/2006 17:45,367,SW
10/10/2006 18:00,362,SW
10/10/2006 18:15,334,SW
10/10/2006 18:30,290,SW
10/10/2006 18:45,252,SW
10/10/2006 19:00,232,SW
10/10/2006 19:15,212,SW
10/10/2006 19:30,184,SW
10/10/2006 19:45,159,SW
10/10/2006 20:00,200,SW
10/10/2006 20:15,163,SW
10/10/2006 20:30,149,SW
10/10/2006 20:45,117,SW
10/10/2006 21:00,139,SW
10/10/2006 21:15,139,SW
10/10/2006 21:30,133,SW
10/10/2006 21:45,146,SW
10/10/2006 22:00,148,SW
10/10/2006 22:15,145,SW
10/10/2006 22:30,108,SW
10/10/2006 22:45,110,SW
10/10/2006 23:00,119,SW
10/10/2006 23:15,81,SW
10/10/2006 23:30,87,SW
10/10/2006 23:45,52,SW
11/10/2006 00:00,52,SW
11/10/2006 00:15,35,SW
11/10/2006 00:30,41,SW
11/10/2006 00:45,29,SW
11/10/2006 01:00,33,SW
11/10/2006 01:15,24,SW
11/10/2006 01:30,26,SW
11/10/2006 01:45,13,SW
11/10/2006 02:00,21,SW
11/10/2006 02:15,16,SW
11/10/2006 02:30,10,SW
11/10/2006 02:45,14,SW
11/10/2006 03:00,10,SW
11/10/2006 03:15,8,SW
11/10/2006 03:30,14,SW
11/10/2006 03:45,12,SW
11/10/2006 04:00,11,SW
11/10/2006 04:15,13,SW
11/10/2006 04:30,12,SW
11/10/2006 04:45,18,SW
11/10/2006 05:00,11,SW
11/10/2006 05:15,19,SW
11/10/2006 05:30,18,SW
11/10/2006 05:45,37,SW
11/10/2006 06:00,31,SW
11/10/2006 06:15,60,SW
11/10/2006 06:30,61,SW
11/10/2006 06:45,89,SW
11/10/2006 07:00,102,SW
11/10/2006 07:15,117,SW
11/10/2006 07:30,150,SW
11/10/2006 07:45,180,SW
11/10/2006 08:00,172,SW
11/10/2006 08:15,180,SW
11/10/2006 08:30,178,SW
11/10/2006 08:45,192,SW
11/10/2006 09:00,147,SW
11/10/2006 09:15,128,SW
11/10/2006 09:30,144,SW
11/10/2006 09:45,149,SW
11/10/2006 10:00,132,SW
11/10/2006 10:15,127,SW
11/10/2006 10:30,138,SW
11/10/2006 10:45,162,SW
11/10/2006 11:00,170,SW
11/10/2006 11:15,179,SW
11/10/2006 11:30,174,SW
11/10/2006 11:45,177,SW
11/10/2006 12:00,186,SW
11/10/2006 12:15,195,SW
11/10/2006 12:30,200,SW
11/10/2006 12:45,176,SW
11/10/2006 13:00,175,SW
11/10/2006 13:15,166,SW
11/10/2006 13:30,154,SW
11/10/2006 13:45,174,SW
11/10/2006 14:00,194,SW
11/10/2006 14:15,195,SW
11/10/2006 14:30,177,SW
11/10/2006 14:45,213,SW
11/10/2006 15:00,196,SW
11/10/2006 15:15,263,SW
11/10/2006 15:30,224,SW
11/10/2006 15:45,228,SW
11/10/2006 16:00,224,SW
11/10/2006 16:15,253,SW
11/10/2006 16:30,242,SW
11/10/2006 16:45,284,SW
11/10/2006 17:00,303,SW
11/10/2006 17:15,340,SW
11/10/2006 17:30,299,SW
11/10/2006 17:45,388,SW
11/10/2006 18:00,343,SW
11/10/2006 18:15,355,SW
11/10/2006 18:30,286,SW
11/10/2006 18:45,282,SW
11/10/2006 19:00,218,SW
11/10/2006 19:15,216,SW
11/10/2006 19:30,173,SW
11/10/2006 19:45,155,SW
11/10/2006 20:00,151,SW
11/10/2006 20:15,153,SW
11/10/2006 20:30,129,SW
11/10/2006 20:45,144,SW
11/10/2006 21:00,166,SW
11/10/2006 21:15,153,SW
11/10/2006 21:30,135,SW
11/10/2006 21:45,121,SW
11/10/2006 22:00,141,SW
11/10/2006 22:15,156,SW
11/10/2006 22:30,135,SW
11/10/2006 22:45,99,SW
11/10/2006 23:00,115,SW
11/10/2006 23:15,92,SW
11/10/2006 23:30,88,SW
11/10/2006 23:45,59,SW
12/10/2006 00:00,52,SW
12/10/2006 00:15,53,SW
12/10/2006 00:30,30,SW
12/10/2006 00:45,31,SW
12/10/2006 01:00,28,SW
12/10/2006 01:15,24,SW
12/10/2006 01:30,14,SW
12/10/2006 01:45,14,SW
12/10/2006 02:00,21,SW
12/10/2006 02:15,16,SW
12/10/2006 02:30,15,SW
12/10/2006 02:45,17,SW
12/10/2006 03:00,13,SW
12/10/2006 03:15,12,SW
12/10/2006 03:30,8,SW
12/10/2006 03:45,8,SW
12/10/2006 04:00,9,SW
12/10/2006 04:15,13,SW
12/10/2006 04:30,8,SW
12/10/2006 04:45,15,SW
12/10/2006 05:00,15,SW
12/10/2006 05:15,17,SW
12/10/2006 05:30,19,SW
12/10/2006 05:45,40,SW
12/10/2006 06:00,38,SW
12/10/2006 06:15,52,SW
12/10/2006 06:30,70,SW
12/10/2006 06:45,97,SW
12/10/2006 07:00,87,SW
12/10/2006 07:15,124,SW
12/10/2006 07:30,162,SW
12/10/2006 07:45,154,SW
12/10/2006 08:00,187,SW
12/10/2006 08:15,175,SW
12/10/2006 08:30,204,SW
12/10/2006 08:45,192,SW
12/10/2006 09:00,138,SW
12/10/2006 09:15,148,SW
12/10/2006 09:30,172,SW
12/10/2006 09:45,120,SW
12/10/2006 10:00,120,SW
12/10/2006 10:15,134,SW
12/10/2006 10:30,139,SW
12/10/2006 10:45,163,SW
12/10/2006 11:00,163,SW
12/10/2006 11:15,144,SW
12/10/2006 11:30,166,SW
12/10/2006 11:45,170,SW
12/10/2006 12:00,164,SW
12/10/2006 12:15,188,SW
12/10/2006 12:30,199,SW
12/10/2006 12:45,142,SW
12/10/2006 13:00,189,SW
12/10/2006 13:15,181,SW
12/10/2006 13:30,175,SW
12/10/2006 13:45,187,SW
12/10/2006 14:00,178,SW
12/10/2006 14:15,170,SW
12/10/2006 14:30,174,SW
12/10/2006 14:45,173,SW
12/10/2006 15:00,232,SW
12/10/2006 15:15,252,SW
12/10/2006 15:30,216,SW
12/10/2006 15:45,204,SW
12/10/2006 16:00,239,SW
12/10/2006 16:15,207,SW
12/10/2006 16:30,253,SW
12/10/2006 16:45,246,SW
12/10/2006 17:00,321,SW
12/10/2006 17:15,362,SW
12/10/2006 17:30,362,SW
12/10/2006 17:45,366,SW
12/10/2006 18:00,367,SW
12/10/2006 18:15,343,SW
12/10/2006 18:30,267,SW
12/10/2006 18:45,254,SW
12/10/2006 19:00,226,SW
12/10/2006 19:15,199,SW
12/10/2006 19:30,176,SW
12/10/2006 19:45,167,SW
12/10/2006 20:00,182,SW
12/10/2006 20:15,155,SW
12/10/2006 20:30,159,SW
12/10/2006 20:45,147,SW
12/10/2006 21:00,153,SW
12/10/2006 21:15,169,SW
12/10/2006 21:30,154,SW
12/10/2006 21:45,129,SW
12/10/2006 22:00,141,SW
12/10/2006 22:15,147,SW
12/10/2006 22:30,129,SW
12/10/2006 22:45,104,SW
12/10/2006 23:00,110,SW
12/10/2006 23:15,81,SW
12/10/2006 23:30,85,SW
12/10/2006 23:45,77,SW
13/10/2006 00:00,55,SW
13/10/2006 00:15,48,SW
13/10/2006 00:30,51,SW
13/10/2006 00:45,47,SW
13/10/2006 01:00,41,SW
13/10/2006 01:15,41,SW
13/10/2006 01:30,26,SW
13/10/2006 01:45,34,SW
13/10/2006 02:00,30,SW
13/10/2006 02:15,9,SW
13/10/2006 02:30,12,SW
13/10/2006 02:45,20,SW
13/10/2006 03:00,17,SW
13/10/2006 03:15,16,SW
13/10/2006 03:30,18,SW
13/10/2006 03:45,24,SW
13/10/2006 04:00,13,SW
13/10/2006 04:15,14,SW
13/10/2006 04:30,14,SW
13/10/2006 04:45,17,SW
13/10/2006 05:00,14,SW
13/10/2006 05:15,14,SW
13/10/2006 05:30,26,SW
13/10/2006 05:45,31,SW
13/10/2006 06:00,42,SW
13/10/2006 06:15,49,SW
13/10/2006 06:30,71,SW
13/10/2006 06:45,93,SW
13/10/2006 07:00,81,SW
13/10/2006 07:15,136,SW
13/10/2006 07:30,142,SW
13/10/2006 07:45,177,SW
13/10/2006 08:00,179,SW
13/10/2006 08:15,203,SW
13/10/2006 08:30,178,SW
13/10/2006 08:45,180,SW
13/10/2006 09:00,154,SW
13/10/2006 09:15,132,SW
13/10/2006 09:30,155,SW
13/10/2006 09:45,62,SW
13/10/2006 10:00,153,SW
13/10/2006 10:15,162,SW
13/10/2006 10:30,160,SW
13/10/2006 10:45,145,SW
13/10/2006 11:00,152,SW
13/10/2006 11:15,182,SW
13/10/2006 11:30,166,SW
13/10/2006 11:45,172,SW
13/10/2006 12:00,163,SW
13/10/2006 12:15,175,SW
13/10/2006 12:30,191,SW
13/10/2006 12:45,183,SW
13/10/2006 13:00,166,SW
13/10/2006 13:15,183,SW
13/10/2006 13:30,188,SW
13/10/2006 13:45,165,SW
13/10/2006 14:00,210,SW
13/10/2006 14:15,183,SW
13/10/2006 14:30,177,SW
13/10/2006 14:45,192,SW
13/10/2006 15:00,210,SW
13/10/2006 15:15,209,SW
13/10/2006 15:30,244,SW
13/10/2006 15:45,222,SW
13/10/2006 16:00,233,SW
13/10/2006 16:15,237,SW
13/10/2006 16:30,270,SW
13/10/2006 16:45,262,SW
13/10/2006 17:00,305,SW
13/10/2006 17:15,357,SW
13/10/2006 17:30,323,SW
13/10/2006 17:45,378,SW
13/10/2006 18:00,336,SW
13/10/2006 18:15,313,SW
13/10/2006 18:30,294,SW
13/10/2006 18:45,217,SW
13/10/2006 19:00,207,SW
13/10/2006 19:15,184,SW
13/10/2006 19:30,174,SW
13/10/2006 19:45,158,SW
13/10/2006 20:00,150,SW
13/10/2006 20:15,151,SW
13/10/2006 20:30,125,SW
13/10/2006 20:45,134,SW
13/10/2006 21:00,123,SW
13/10/2006 21:15,129,SW
13/10/2006 21:30,130,SW
13/10/2006 21:45,116,SW
13/10/2006 22:00,115,SW
13/10/2006 22:15,147,SW
13/10/2006 22:30,126,SW
13/10/2006 22:45,146,SW
13/10/2006 23:00,139,SW
13/10/2006 23:15,138,SW
13/10/2006 23:30,121,SW
13/10/2006 23:45,138,SW
14/10/2006 00:00,123,SW
14/10/2006 00:15,118,SW
14/10/2006 00:30,105,SW
14/10/2006 00:45,106,SW
14/10/2006 01:00,119,SW
14/10/2006 01:15,94,SW
14/10/2006 01:30,81,SW
14/10/2006 01:45,66,SW
14/10/2006 02:00,60,SW
14/10/2006 02:15,52,SW
14/10/2006 02:30,62,SW
14/10/2006 02:45,49,SW
14/10/2006 03:00,45,SW
14/10/2006 03:15,48,SW
14/10/2006 03:30,48,SW
14/10/2006 03:45,35,SW
