15 Minutes,Lane 1 Flow (Veh/15 Minutes)
21/10/2006 18:45,176
21/10/2006 19:00,153
21/10/2006 19:15,154
21/10/2006 19:30,137
21/10/2006 19:45,73
21/10/2006 20:00,102
21/10/2006 20:15,110
21/10/2006 20:30,88
21/10/2006 20:45,108
21/10/2006 21:00,113
21/10/2006 21:15,112
21/10/2006 21:30,119
21/10/2006 21:45,95
21/10/2006 22:00,82
21/10/2006 22:15,98
21/10/2006 22:30,117
21/10/2006 22:45,80
21/10/2006 23:00,94
21/10/2006 23:15,90
21/10/2006 23:30,95
21/10/2006 23:45,104
22/10/2006 00:00,93
22/10/2006 00:15,80
22/10/2006 00:30,87
22/10/2006 00:45,57
22/10/2006 01:00,80
22/10/2006 01:15,57
22/10/2006 01:30,71
22/10/2006 01:45,52
22/10/2006 02:00,43
22/10/2006 02:15,45
22/10/2006 02:30,45
22/10/2006 02:45,47
22/10/2006 03:00,38
22/10/2006 03:15,36
22/10/2006 03:30,27
22/10/2006 03:45,36
22/10/2006 04:00,33
22/10/2006 04:15,22
22/10/2006 04:30,36
22/10/2006 04:45,30
22/10/2006 05:00,29
22/10/2006 05:15,21
22/10/2006 05:30,33
22/10/2006 05:45,26
22/10/2006 06:00,24
22/10/2006 06:15,32
22/10/2006 06:30,28
22/10/2006 06:45,40
22/10/2006 07:00,32
22/10/2006 07:15,49
22/10/2006 07:30,57
22/10/2006 07:45,47
22/10/2006 08:00,49
22/10/2006 08:15,55
22/10/2006 08:30,76
22/10/2006 08:45,91
22/10/2006 09:00,65
22/10/2006 09:15,143
22/10/2006 09:30,130
22/10/2006 09:45,49
22/10/2006 10:00,93
22/10/2006 10:15,69
22/10/2006 10:30,82
22/10/2006 10:45,109
22/10/2006 11:00,160
22/10/2006 11:15,172
22/10/2006 11:30,164
22/10/2006 11:45,141
22/10/2006 12:00,88
22/10/2006 12:15,171
22/10/2006 12:30,199
22/10/2006 12:45,205
22/10/2006 13:00,183
22/10/2006 13:15,178
22/10/2006 13:30,168
22/10/2006 13:45,160
22/10/2006 14:00,125
22/10/2006 14:15,161
22/10/2006 14:30,162
22/10/2006 14:45,170
22/10/2006 15:00,134
22/10/2006 15:15,171
22/10/2006 15:30,138
22/10/2006 15:45,173
22/10/2006 16:00,157
22/10/2006 16:15,157
22/10/2006 16:30,151
22/10/2006 16:45,173
22/10/2006 17:00,136
22/10/2006 17:15,114
22/10/2006 17:30,129
22/10/2006 17:45,146
22/10/2006 18:00,136
22/10/2006 18:15,125
22/10/2006 18:30,129
22/10/2006 18:45,118
22/10/2006 19:00,116
22/10/2006 19:15,105
22/10/2006 19:30,89
22/10/2006 19:45,95
22/10/2006 20:00,68
22/10/2006 20:15,88
22/10/2006 20:30,74
22/10/2006 20:45,81
22/10/2006 21:00,88
22/10/2006 21:15,82
22/10/2006 21:30,60
22/10/2006 21:45,65
22/10/2006 22:00,71
22/10/2006 22:15,68
22/10/2006 22:30,54
22/10/2006 22:45,54
22/10/2006 23:00,44
22/10/2006 23:15,47
22/10/2006 23:30,25
22/10/2006 23:45,29
23/10/2006 00:00,24
23/10/2006 00:15,20
23/10/2006 00:30,19
23/10/2006 00:45,12
23/10/2006 01:00,18
23/10/2006 01:15,14
23/10/2006 01:30,10
23/10/2006 01:45,9
23/10/2006 02:00,13
23/10/2006 02:15,9
23/10/2006 02:30,9
23/10/2006 02:45,5
23/10/2006 03:00,7
23/10/2006 03:15,7
23/10/2006 03:30,14
23/10/2006 03:45,13
23/10/2006 04:00,11
23/10/2006 04:15,12
23/10/2006 04:30,18
23/10/2006 04:45,19
23/10/2006 05:00,20
23/10/2006 05:15,33
23/10/2006 05:30,52
23/10/2006 05:45,71
23/10/2006 06:00,91
23/10/2006 06:15,105
23/10/2006 06:30,179
23/10/2006 06:45,206
23/10/2006 07:00,257
23/10/2006 07:15,333
23/10/2006 07:30,385
23/10/2006 07:45,442
23/10/2006 08:00,437
23/10/2006 08:15,441
23/10/2006 08:30,364
23/10/2006 08:45,336
23/10/2006 09:00,235
23/10/2006 09:15,257
23/10/2006 09:30,155
23/10/2006 09:45,215
23/10/2006 10:00,107
23/10/2006 10:15,115
23/10/2006 10:30,153
23/10/2006 10:45,92
23/10/2006 11:00,157
23/10/2006 11:15,177
23/10/2006 11:30,162
23/10/2006 11:45,166
23/10/2006 12:00,175
23/10/2006 12:15,161
23/10/2006 12:30,181
23/10/2006 12:45,195
23/10/2006 13:00,186
23/10/2006 13:15,178
23/10/2006 13:30,205
23/10/2006 13:45,183
23/10/2006 14:00,179
23/10/2006 14:15,150
23/10/2006 14:30,118
23/10/2006 14:45,154
23/10/2006 15:00,185
23/10/2006 15:15,176
23/10/2006 15:30,195
23/10/2006 15:45,167
23/10/2006 16:00,190
23/10/2006 16:15,177
23/10/2006 16:30,167
23/10/2006 16:45,163
23/10/2006 17:00,190
23/10/2006 17:15,181
23/10/2006 17:30,197
23/10/2006 17:45,206
23/10/2006 18:00,167
23/10/2006 18:15,181
23/10/2006 18:30,148
23/10/2006 18:45,154
23/10/2006 19:00,114
23/10/2006 19:15,124
23/10/2006 19:30,143
23/10/2006 19:45,120
23/10/2006 20:00,122
23/10/2006 20:15,110
23/10/2006 20:30,104
23/10/2006 20:45,102
23/10/2006 21:00,91
23/10/2006 21:15,72
23/10/2006 21:30,68
23/10/2006 21:45,71
23/10/2006 22:00,75
23/10/2006 22:15,44
23/10/2006 22:30,46
23/10/2006 22:45,53
23/10/2006 23:00,44
23/10/2006 23:15,27
23/10/2006 23:30,28
23/10/2006 23:45,22
24/10/2006 00:00,25
24/10/2006 00:15,11
24/10/2006 00:30,9
24/10/2006 00:45,14
24/10/2006 01:00,8
24/10/2006 01:15,14
24/10/2006 01:30,6
24/10/2006 01:45,10
24/10/2006 02:00,5
24/10/2006 02:15,9
24/10/2006 02:30,5
24/10/2006 02:45,9
24/10/2006 03:00,2
24/10/2006 03:15,10
24/10/2006 03:30,13
24/10/2006 03:45,7
24/10/2006 04:00,15
24/10/2006 04:15,7
24/10/2006 04:30,11
24/10/2006 04:45,18
24/10/2006 05:00,20
24/10/2006 05:15,23
24/10/2006 05:30,64
24/10/2006 05:45,85
24/10/2006 06:00,100
24/10/2006 06:15,124
24/10/2006 06:30,205
24/10/2006 06:45,234
24/10/2006 07:00,302
24/10/2006 07:15,328
24/10/2006 07:30,399
24/10/2006 07:45,414
24/10/2006 08:00,410
24/10/2006 08:15,414
24/10/2006 08:30,344
24/10/2006 08:45,368
24/10/2006 09:00,242
24/10/2006 09:15,254
24/10/2006 09:30,244
24/10/2006 09:45,199
24/10/2006 10:00,192
24/10/2006 10:15,156
24/10/2006 10:30,174
24/10/2006 10:45,187
24/10/2006 11:00,117
24/10/2006 11:15,119
24/10/2006 11:30,168
24/10/2006 11:45,163
24/10/2006 12:00,132
24/10/2006 12:15,183
24/10/2006 12:30,179
24/10/2006 12:45,180
24/10/2006 13:00,164
24/10/2006 13:15,191
24/10/2006 13:30,153
24/10/2006 13:45,177
24/10/2006 14:00,174
24/10/2006 14:15,156
24/10/2006 14:30,185
24/10/2006 14:45,182
24/10/2006 15:00,179
24/10/2006 15:15,176
24/10/2006 15:30,85
24/10/2006 15:45,163
24/10/2006 16:00,169
24/10/2006 16:15,197
24/10/2006 16:30,200
24/10/2006 16:45,163
24/10/2006 17:00,186
24/10/2006 17:15,204
24/10/2006 17:30,102
24/10/2006 17:45,239
24/10/2006 18:00,209
24/10/2006 18:15,181
24/10/2006 18:30,175
24/10/2006 18:45,161
24/10/2006 19:00,172
24/10/2006 19:15,134
24/10/2006 19:30,139
24/10/2006 19:45,130
24/10/2006 20:00,134
24/10/2006 20:15,123
24/10/2006 20:30,128
24/10/2006 20:45,110
24/10/2006 21:00,112
24/10/2006 21:15,90
24/10/2006 21:30,122
24/10/2006 21:45,113
24/10/2006 22:00,80
24/10/2006 22:15,64
24/10/2006 22:30,99
24/10/2006 22:45,68
24/10/2006 23:00,58
24/10/2006 23:15,45
24/10/2006 23:30,42
24/10/2006 23:45,46
25/10/2006 00:00,42
25/10/2006 00:15,29
25/10/2006 00:30,35
25/10/2006 00:45,21
25/10/2006 01:00,41
25/10/2006 01:15,27
25/10/2006 01:30,28
25/10/2006 01:45,30
25/10/2006 02:00,23
25/10/2006 02:15,20
25/10/2006 02:30,14
25/10/2006 02:45,15
25/10/2006 03:00,9
25/10/2006 03:15,14
25/10/2006 03:30,17
25/10/2006 03:45,5
25/10/2006 04:00,14
25/10/2006 04:15,15
25/10/2006 04:30,9
25/10/2006 04:45,18
25/10/2006 05:00,18
25/10/2006 05:15,30
25/10/2006 05:30,62
25/10/2006 05:45,84
25/10/2006 06:00,97
25/10/2006 06:15,114
25/10/2006 06:30,168
25/10/2006 06:45,224
25/10/2006 07:00,260
25/10/2006 07:15,328
25/10/2006 07:30,426
25/10/2006 07:45,402
25/10/2006 08:00,379
25/10/2006 08:15,358
25/10/2006 08:30,364
25/10/2006 08:45,353
25/10/2006 09:00,268
25/10/2006 09:15,256
25/10/2006 09:30,215
25/10/2006 09:45,233
25/10/2006 10:00,191
25/10/2006 10:15,190
25/10/2006 10:30,223
25/10/2006 10:45,199
25/10/2006 11:00,180
25/10/2006 11:15,178
25/10/2006 11:30,209
25/10/2006 11:45,200
25/10/2006 12:00,189
25/10/2006 12:15,180
25/10/2006 12:30,168
25/10/2006 12:45,194
25/10/2006 13:00,157
25/10/2006 13:15,184
25/10/2006 13:30,168
25/10/2006 13:45,190
25/10/2006 14:00,168
25/10/2006 14:15,202
25/10/2006 14:30,169
25/10/2006 14:45,194
25/10/2006 15:00,178
25/10/2006 15:15,197
25/10/2006 15:30,180
25/10/2006 15:45,190
25/10/2006 16:00,198
25/10/2006 16:15,136
25/10/2006 16:30,201
25/10/2006 16:45,185
25/10/2006 17:00,191
25/10/2006 17:15,209
25/10/2006 17:30,189
25/10/2006 17:45,224
25/10/2006 18:00,186
25/10/2006 18:15,203
25/10/2006 18:30,169
25/10/2006 18:45,169
25/10/2006 19:00,184
25/10/2006 19:15,148
25/10/2006 19:30,157
25/10/2006 19:45,127
25/10/2006 20:00,113
25/10/2006 20:15,129
25/10/2006 20:30,131
25/10/2006 20:45,116
25/10/2006 21:00,98
25/10/2006 21:15,105
25/10/2006 21:30,125
25/10/2006 21:45,106
25/10/2006 22:00,93
25/10/2006 22:15,55
25/10/2006 22:30,69
25/10/2006 22:45,66
25/10/2006 23:00,62
25/10/2006 23:15,40
25/10/2006 23:30,38
25/10/2006 23:45,31
26/10/2006 00:00,30
26/10/2006 00:15,29
26/10/2006 00:30,26
26/10/2006 00:45,17
26/10/2006 01:00,11
26/10/2006 01:15,12
26/10/2006 01:30,16
26/10/2006 01:45,12
26/10/2006 02:00,13
26/10/2006 02:15,11
26/10/2006 02:30,8
26/10/2006 02:45,6
26/10/2006 03:00,10
26/10/2006 03:15,10
26/10/2006 03:30,9
26/10/2006 03:45,7
26/10/2006 04:00,16
26/10/2006 04:15,13
26/10/2006 04:30,15
26/10/2006 04:45,16
26/10/2006 05:00,19
26/10/2006 05:15,30
26/10/2006 05:30,53
26/10/2006 05:45,81
26/10/2006 06:00,88
26/10/2006 06:15,146
26/10/2006 06:30,176
26/10/2006 06:45,220
26/10/2006 07:00,260
26/10/2006 07:15,350
26/10/2006 07:30,428
26/10/2006 07:45,447
26/10/2006 08:00,380
26/10/2006 08:15,412
26/10/2006 08:30,410
26/10/2006 08:45,306
26/10/2006 09:00,260
26/10/2006 09:15,238
26/10/2006 09:30,220
26/10/2006 09:45,215
26/10/2006 10:00,209
26/10/2006 10:15,205
26/10/2006 10:30,208
26/10/2006 10:45,184
26/10/2006 11:00,206
26/10/2006 11:15,122
26/10/2006 11:30,199
26/10/2006 11:45,186
26/10/2006 12:00,197
26/10/2006 12:15,189
26/10/2006 12:30,183
26/10/2006 12:45,213
26/10/2006 13:00,184
26/10/2006 13:15,196
26/10/2006 13:30,165
26/10/2006 13:45,181
26/10/2006 14:00,174
26/10/2006 14:15,194
26/10/2006 14:30,211
26/10/2006 14:45,179
26/10/2006 15:00,192
26/10/2006 15:15,198
26/10/2006 15:30,190
26/10/2006 15:45,173
26/10/2006 16:00,178
26/10/2006 16:15,182
26/10/2006 16:30,179
26/10/2006 16:45,181
26/10/2006 17:00,177
26/10/2006 17:15,178
26/10/2006 17:30,196
26/10/2006 17:45,207
26/10/2006 18:00,208
26/10/2006 18:15,180
26/10/2006 18:30,194
26/10/2006 18:45,167
26/10/2006 19:00,165
26/10/2006 19:15,172
26/10/2006 19:30,145
26/10/2006 19:45,137
26/10/2006 20:00,120
26/10/2006 20:15,127
26/10/2006 20:30,145
26/10/2006 20:45,125
26/10/2006 21:00,128
26/10/2006 21:15,99
26/10/2006 21:30,117
26/10/2006 21:45,110
26/10/2006 22:00,92
26/10/2006 22:15,96
26/10/2006 22:30,90
26/10/2006 22:45,76
26/10/2006 23:00,64
26/10/2006 23:15,65
26/10/2006 23:30,46
26/10/2006 23:45,47
27/10/2006 00:00,44
27/10/2006 00:15,38
27/10/2006 00:30,28
27/10/2006 00:45,31
27/10/2006 01:00,31
27/10/2006 01:15,22
27/10/2006 01:30,29
27/10/2006 01:45,19
27/10/2006 02:00,25
27/10/2006 02:15,14
27/10/2006 02:30,22
27/10/2006 02:45,18
27/10/2006 03:00,12
27/10/2006 03:15,14
27/10/2006 03:30,10
27/10/2006 03:45,7
27/10/2006 04:00,15
27/10/2006 04:15,10
27/10/2006 04:30,11
27/10/2006 04:45,19
27/10/2006 05:00,24
27/10/2006 05:15,31
27/10/2006 05:30,61
27/10/2006 05:45,76
27/10/2006 06:00,98
27/10/2006 06:15,120
27/10/2006 06:30,173
27/10/2006 06:45,243
27/10/2006 07:00,261
27/10/2006 07:15,360
27/10/2006 07:30,413
27/10/2006 07:45,401
27/10/2006 08:00,404
27/10/2006 08:15,409
27/10/2006 08:30,342
27/10/2006 08:45,338
27/10/2006 09:00,284
27/10/2006 09:15,213
27/10/2006 09:30,223
27/10/2006 09:45,213
27/10/2006 10:00,188
27/10/2006 10:15,205
27/10/2006 10:30,193
27/10/2006 10:45,221
27/10/2006 11:00,196
27/10/2006 11:15,199
27/10/2006 11:30,212
27/10/2006 11:45,175
27/10/2006 12:00,198
27/10/2006 12:15,193
27/10/2006 12:30,171
27/10/2006 12:45,186
27/10/2006 13:00,203
27/10/2006 13:15,200
27/10/2006 13:30,204
27/10/2006 13:45,182
27/10/2006 14:00,197
27/10/2006 14:15,159
27/10/2006 14:30,188
27/10/2006 14:45,179
27/10/2006 15:00,193
27/10/2006 15:15,164
27/10/2006 15:30,198
27/10/2006 15:45,154
27/10/2006 16:00,173
27/10/2006 16:15,176
27/10/2006 16:30,217
27/10/2006 16:45,175
27/10/2006 17:00,205
27/10/2006 17:15,204
27/10/2006 17:30,215
27/10/2006 17:45,228
27/10/2006 18:00,172
27/10/2006 18:15,187
27/10/2006 18:30,167
27/10/2006 18:45,178
27/10/2006 19:00,200
27/10/2006 19:15,168
27/10/2006 19:30,152
27/10/2006 19:45,156
27/10/2006 20:00,133
27/10/2006 20:15,106
27/10/2006 20:30,90
27/10/2006 20:45,99
27/10/2006 21:00,125
27/10/2006 21:15,144
27/10/2006 21:30,114
27/10/2006 21:45,106
27/10/2006 22:00,98
27/10/2006 22:15,109
27/10/2006 22:30,63
27/10/2006 22:45,83
27/10/2006 23:00,85
27/10/2006 23:15,89
27/10/2006 23:30,101
27/10/2006 23:45,75
28/10/2006 00:00,90
28/10/2006 00:15,61
28/10/2006 00:30,51
28/10/2006 00:45,56
28/10/2006 01:00,45
28/10/2006 01:15,65
28/10/2006 01:30,47
28/10/2006 01:45,59
28/10/2006 02:00,34
28/10/2006 02:15,36
28/10/2006 02:30,38
28/10/2006 02:45,27
28/10/2006 03:00,35
28/10/2006 03:15,28
28/10/2006 03:30,35
28/10/2006 03:45,21
28/10/2006 04:00,18
28/10/2006 04:15,20
28/10/2006 04:30,14
28/10/2006 04:45,15
28/10/2006 05:00,17
28/10/2006 05:15,23
28/10/2006 05:30,18
28/10/2006 05:45,37
28/10/2006 06:00,49
28/10/2006 06:15,30
28/10/2006 06:30,74
28/10/2006 06:45,80
28/10/2006 07:00,61
28/10/2006 07:15,83
28/10/2006 07:30,99
28/10/2006 07:45,114
28/10/2006 08:00,88
28/10/2006 08:15,137
28/10/2006 08:30,138
28/10/2006 08:45,182
28/10/2006 09:00,164
28/10/2006 09:15,164
28/10/2006 09:30,140
28/10/2006 09:45,211
28/10/2006 10:00,180
28/10/2006 10:15,203
28/10/2006 10:30,220
28/10/2006 10:45,186
28/10/2006 11:00,214
28/10/2006 11:15,189
28/10/2006 11:30,182
28/10/2006 11:45,185
28/10/2006 12:00,216
28/10/2006 12:15,224
28/10/2006 12:30,212
28/10/2006 12:45,201
28/10/2006 13:00,233
28/10/2006 13:15,205
28/10/2006 13:30,209
28/10/2006 13:45,92
28/10/2006 14:00,169
28/10/2006 14:15,183
28/10/2006 14:30,184
28/10/2006 14:45,186
28/10/2006 15:00,176
28/10/2006 15:15,203
28/10/2006 15:30,169
28/10/2006 15:45,173
28/10/2006 16:00,172
28/10/2006 16:15,154
28/10/2006 16:30,173
28/10/2006 16:45,185
28/10/2006 17:00,175
28/10/2006 17:15,172
28/10/2006 17:30,148
28/10/2006 17:45,151
28/10/2006 18:00,128
28/10/2006 18:15,137
28/10/2006 18:30,148
28/10/2006 18:45,166
28/10/2006 19:00,150
28/10/2006 19:15,165
28/10/2006 19:30,160
28/10/2006 19:45,139
28/10/2006 20:00,120
28/10/2006 20:15,130
28/10/2006 20:30,107
28/10/2006 20:45,112
28/10/2006 21:00,113
28/10/2006 21:15,135
28/10/2006 21:30,110
28/10/2006 21:45,74
28/10/2006 22:00,85
28/10/2006 22:15,127
28/10/2006 22:30,95
28/10/2006 22:45,88
28/10/2006 23:00,92
28/10/2006 23:15,78
28/10/2006 23:30,99
28/10/2006 23:45,100
29/10/2006 00:00,93
29/10/2006 00:15,84
29/10/2006 00:30,80
29/10/2006 00:45,43
29/10/2006 01:00,63
29/10/2006 01:15,53
29/10/2006 01:30,64
29/10/2006 01:45,0
29/10/2006 02:00,0
29/10/2006 02:15,0
29/10/2006 02:30,0
29/10/2006 02:45,51
29/10/2006 03:00,44
29/10/2006 03:15,50
29/10/2006 03:30,32
29/10/2006 03:45,41
29/10/2006 04:00,48
29/10/2006 04:15,42
29/10/2006 04:30,39
29/10/2006 04:45,29
29/10/2006 05:00,31
29/10/2006 05:15,34
29/10/2006 05:30,34
29/10/2006 05:45,36
29/10/2006 06:00,34
29/10/2006 06:15,27
29/10/2006 06:30,51
29/10/2006 06:45,41
29/10/2006 07:00,37
29/10/2006 07:15,38
29/10/2006 07:30,48
29/10/2006 07:45,51
29/10/2006 08:00,55
29/10/2006 08:15,61
29/10/2006 08:30,70
29/10/2006 08:45,85
29/10/2006 09:00,125
29/10/2006 09:15,114
29/10/2006 09:30,138
29/10/2006 09:45,140
29/10/2006 10:00,122
29/10/2006 10:15,122
29/10/2006 10:30,120
29/10/2006 10:45,139
29/10/2006 11:00,158
29/10/2006 11:15,156
29/10/2006 11:30,159
29/10/2006 11:45,166
29/10/2006 12:00,185
29/10/2006 12:15,182
29/10/2006 12:30,163
29/10/2006 12:45,211
29/10/2006 13:00,180
29/10/2006 13:15,184
29/10/2006 13:30,161
29/10/2006 13:45,180
29/10/2006 14:00,180
29/10/2006 14:15,181
29/10/2006 14:30,155
29/10/2006 14:45,173
29/10/2006 15:00,187
29/10/2006 15:15,174
29/10/2006 15:30,166
29/10/2006 15:45,169
29/10/2006 16:00,134
29/10/2006 16:15,108
29/10/2006 16:30,151
29/10/2006 16:45,77
29/10/2006 17:00,149
29/10/2006 17:15,150
29/10/2006 17:30,129
29/10/2006 17:45,132
29/10/2006 18:00,158
29/10/2006 18:15,116
29/10/2006 18:30,110
29/10/2006 18:45,123
29/10/2006 19:00,95
29/10/2006 19:15,90
29/10/2006 19:30,95
29/10/2006 19:45,88
29/10/2006 20:00,80
29/10/2006 20:15,93
29/10/2006 20:30,121
29/10/2006 20:45,86
29/10/2006 21:00,85
29/10/2006 21:15,103
29/10/2006 21:30,70
29/10/2006 21:45,81
29/10/2006 22:00,55
29/10/2006 22:15,59
29/10/2006 22:30,57
29/10/2006 22:45,66
29/10/2006 23:00,44
29/10/2006 23:15,53
29/10/2006 23:30,49
29/10/2006 23:45,40
30/10/2006 00:00,36
30/10/2006 00:15,22
30/10/2006 00:30,22
30/10/2006 00:45,9
30/10/2006 01:00,13
30/10/2006 01:15,20
30/10/2006 01:30,12
30/10/2006 01:45,15
30/10/2006 02:00,6
30/10/2006 02:15,14
30/10/2006 02:30,9
30/10/2006 02:45,9
30/10/2006 03:00,3
30/10/2006 03:15,5
30/10/2006 03:30,12
30/10/2006 03:45,11
30/10/2006 04:00,8
30/10/2006 04:15,7
30/10/2006 04:30,12
30/10/2006 04:45,19
30/10/2006 05:00,15
30/10/2006 05:15,27
30/10/2006 05:30,54
30/10/2006 05:45,58
30/10/2006 06:00,79
30/10/2006 06:15,97
30/10/2006 06:30,163
30/10/2006 06:45,206
30/10/2006 07:00,277
30/10/2006 07:15,300
30/10/2006 07:30,397
30/10/2006 07:45,422
30/10/2006 08:00,403
30/10/2006 08:15,390
30/10/2006 08:30,347
30/10/2006 08:45,333
30/10/2006 09:00,258
30/10/2006 09:15,256
30/10/2006 09:30,219
30/10/2006 09:45,180
30/10/2006 10:00,190
30/10/2006 10:15,181
30/10/2006 10:30,165
30/10/2006 10:45,195
30/10/2006 11:00,171
30/10/2006 11:15,187
30/10/2006 11:30,189
30/10/2006 11:45,147
30/10/2006 12:00,192
30/10/2006 12:15,176
30/10/2006 12:30,171
30/10/2006 12:45,189
30/10/2006 13:00,171
30/10/2006 13:15,169
30/10/2006 13:30,170
30/10/2006 13:45,185
30/10/2006 14:00,176
30/10/2006 14:15,178
30/10/2006 14:30,177
30/10/2006 14:45,179
30/10/2006 15:00,187
30/10/2006 15:15,184
30/10/2006 15:30,166
30/10/2006 15:45,164
30/10/2006 16:00,184
30/10/2006 16:15,199
30/10/2006 16:30,190
30/10/2006 16:45,174
30/10/2006 17:00,172
30/10/2006 17:15,217
30/10/2006 17:30,191
30/10/2006 17:45,203
30/10/2006 18:00,195
30/10/2006 18:15,159
30/10/2006 18:30,141
30/10/2006 18:45,125
30/10/2006 19:00,145
30/10/2006 19:15,121
30/10/2006 19:30,154
30/10/2006 19:45,100
30/10/2006 20:00,89
30/10/2006 20:15,92
30/10/2006 20:30,93
30/10/2006 20:45,98
30/10/2006 21:00,89
30/10/2006 21:15,79
30/10/2006 21:30,93
30/10/2006 21:45,73
30/10/2006 22:00,65
30/10/2006 22:15,53
30/10/2006 22:30,61
30/10/2006 22:45,43
30/10/2006 23:00,52
30/10/2006 23:15,37
30/10/2006 23:30,31
30/10/2006 23:45,24
31/10/2006 00:00,27
31/10/2006 00:15,28
31/10/2006 00:30,9
31/10/2006 00:45,15
31/10/2006 01:00,13
31/10/2006 01:15,16
31/10/2006 01:30,9
31/10/2006 01:45,11
31/10/2006 02:00,7
31/10/2006 02:15,15
31/10/2006 02:30,10
31/10/2006 02:45,7
31/10/2006 03:00,6
31/10/2006 03:15,7
31/10/2006 03:30,10
31/10/2006 03:45,11
31/10/2006 04:00,10
31/10/2006 04:15,12
31/10/2006 04:30,19
31/10/2006 04:45,19
31/10/2006 05:00,15
31/10/2006 05:15,25
31/10/2006 05:30,47
31/10/2006 05:45,67
31/10/2006 06:00,91
31/10/2006 06:15,105
31/10/2006 06:30,169
31/10/2006 06:45,215
31/10/2006 07:00,282
31/10/2006 07:15,320
31/10/2006 07:30,382
31/10/2006 07:45,421
31/10/2006 08:00,426
31/10/2006 08:15,390
31/10/2006 08:30,374
31/10/2006 08:45,361
31/10/2006 09:00,276
31/10/2006 09:15,231
31/10/2006 09:30,223
31/10/2006 09:45,202
31/10/2006 10:00,212
31/10/2006 10:15,179
31/10/2006 10:30,175
31/10/2006 10:45,160
31/10/2006 11:00,192
31/10/2006 11:15,195
31/10/2006 11:30,186
31/10/2006 11:45,186
31/10/2006 12:00,183
31/10/2006 12:15,187
31/10/2006 12:30,177
31/10/2006 12:45,195
31/10/2006 13:00,189
31/10/2006 13:15,185
31/10/2006 13:30,180
31/10/2006 13:45,174
31/10/2006 14:00,169
31/10/2006 14:15,159
31/10/2006 14:30,184
31/10/2006 14:45,168
31/10/2006 15:00,172
31/10/2006 15:15,191
31/10/2006 15:30,168
31/10/2006 15:45,175
31/10/2006 16:00,158
31/10/2006 16:15,167
31/10/2006 16:30,189
31/10/2006 16:45,193
31/10/2006 17:00,187
31/10/2006 17:15,202
31/10/2006 17:30,202
31/10/2006 17:45,221
31/10/2006 18:00,191
31/10/2006 18:15,151
31/10/2006 18:30,181
31/10/2006 18:45,151
31/10/2006 19:00,150
31/10/2006 19:15,158
31/10/2006 19:30,128
31/10/2006 19:45,134
31/10/2006 20:00,110
31/10/2006 20:15,114
31/10/2006 20:30,110
31/10/2006 20:45,101
31/10/2006 21:00,89
31/10/2006 21:15,98
31/10/2006 21:30,96
31/10/2006 21:45,92
31/10/2006 22:00,97
31/10/2006 22:15,84
31/10/2006 22:30,58
31/10/2006 22:45,76
31/10/2006 23:00,77
31/10/2006 23:15,48
31/10/2006 23:30,21
31/10/2006 23:45,34
